Manchester United,1-0,Tottenham Hotspur
AFC Bournemouth,0-1,Aston Villa
Everton FC,2-2,Watford FC
Leicester City,4-2,Sunderland AFC
Norwich City,1-3,Crystal Palace
Chelsea FC,2-2,Swansea City
Arsenal FC,0-2,West Ham United
Newcastle United,2-2,Southampton FC
Stoke City,0-1,Liverpool FC
West Bromwich Albion,0-3,Manchester City
Aston Villa,0-1,Manchester United
Southampton FC,0-3,Everton FC
Sunderland AFC,1-3,Norwich City
Swansea City,2-0,Newcastle United
Tottenham Hotspur,2-2,Stoke City
Watford FC,0-0,West Bromwich Albion
West Ham United,1-2,Leicester City
Crystal Palace,1-2,Arsenal FC
Manchester City,3-0,Chelsea FC
Liverpool FC,1-0,AFC Bournemouth
Manchester United,0-0,Newcastle United
Crystal Palace,2-1,Aston Villa
Leicester City,1-1,Tottenham Hotspur
Norwich City,1-1,Stoke City
Sunderland AFC,1-1,Swansea City
West Ham United,3-4,AFC Bournemouth
West Bromwich Albion,2-3,Chelsea FC
Everton FC,0-2,Manchester City
Watford FC,0-0,Southampton FC
Arsenal FC,0-0,Liverpool FC
Newcastle United,0-1,Arsenal FC
AFC Bournemouth,1-1,Leicester City
Aston Villa,2-2,Sunderland AFC
Chelsea FC,1-2,Crystal Palace
Liverpool FC,0-3,West Ham United
Manchester City,2-0,Watford FC
Stoke City,0-1,West Bromwich Albion
Tottenham Hotspur,0-0,Everton FC
Southampton FC,3-0,Norwich City
Swansea City,2-1,Manchester United
Everton FC,3-1,Chelsea FC
Arsenal FC,2-0,Stoke City
Crystal Palace,0-1,Manchester City
Norwich City,3-1,AFC Bournemouth
Watford FC,1-0,Swansea City
West Bromwich Albion,0-0,Southampton FC
Manchester United,3-1,Liverpool FC
Sunderland AFC,0-1,Tottenham Hotspur
Leicester City,3-2,Aston Villa
West Ham United,2-0,Newcastle United
Chelsea FC,2-0,Arsenal FC
AFC Bournemouth,2-0,Sunderland AFC
Aston Villa,0-1,West Bromwich Albion
Newcastle United,1-2,Watford FC
Stoke City,2-2,Leicester City
Swansea City,0-0,Everton FC
Manchester City,1-2,West Ham United
Tottenham Hotspur,1-0,Crystal Palace
Liverpool FC,1-1,Norwich City
Southampton FC,2-3,Manchester United
Tottenham Hotspur,4-1,Manchester City
Leicester City,2-5,Arsenal FC
Liverpool FC,3-2,Aston Villa
Manchester United,3-0,Sunderland AFC
Southampton FC,3-1,Swansea City
Stoke City,2-1,AFC Bournemouth
West Ham United,2-2,Norwich City
Newcastle United,2-2,Chelsea FC
Watford FC,0-1,Crystal Palace
West Bromwich Albion,2-3,Everton FC
AFC Bournemouth,1-1,Watford FC
Arsenal FC,3-0,Manchester United
Aston Villa,0-1,Stoke City
Chelsea FC,1-3,Southampton FC
